Running serial GARLI, version 0.96beta8 (April 2008)

This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled Apr 23 2008 09:35:14

Using NCL version 2.0

Reading config file 01.GTR.conf
Attempting to read data file in Nexus format (using NCL): rbcl500.nex ...
Reading DATA block... successful

Summary of dataset:
 500 sequences.
 376 constant characters.
 891 parsimony-informative characters.
 131 autapomorphic characters.
 1398 total characters.
1193 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 205 MB
  good			approx 204 MB to 129 MB
  low			approx 128 MB to 52 MB
  very low		approx 52 MB to 39 MB
the minimum required availablememory is 39 MB

You specified that Garli should use at most 1500.0 MB of memory.

Garli will actually use approx. 306.0 MB of memory
**Your memory level is: great (you don't need to change anything)**


>>>Search rep 1 (of 10)<<<
MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.2715 0.1932 0.2468 0.2885 
  Rate Heterogeneity Model:
    no rate heterogeneity

Starting with seed=666

creating random starting tree...
Initial ln Likelihood: -229835.1812
optimizing starting branch lengths...
pass 1 : +41297.4641 (branch=41286.30 scale= 11.17)
pass 2 : + 1262.9399 (branch=1242.12 scale= 20.82)
pass 3 : +   43.1710 (branch=  42.62 scale=  0.55)
66800     -99758.1898    0.010     66263   
66900     -99758.1816    0.010     66263   
67000     -99758.1665    0.010     66263   
67100     -99758.1591    0.010     66263   
67200     -99758.1530    0.010     66263   
67300     -99758.1451    0.010     66263   
67400     -99758.1203    0.010     67344   
67500     -99758.1177    0.010     67344   
67600     -99758.0857    0.010     67344   
67700     -99758.0857    0.010     67344   
67800     -99758.0643    0.010     67344   
67900     -99758.0300    0.010     67344   
68000     -99754.4637    0.010     67936   
68100     -99754.4503    0.010     67936   
68200     -99754.4158    0.010     67936   
68300     -99753.9596    0.010     68288   
68400     -99753.9532    0.010     68288   
68500     -99753.9503    0.010     68288   
68600     -99753.9242    0.010     68288   
68700     -99633.9096    0.010     68670   
68800     -99633.8904    0.010     68670   
68900     -99633.8793    0.010     68670   
69000     -99633.8722    0.010     68670   
69100     -99633.7983    0.010     69062   
69200     -99633.7944    0.010     69062   
69300     -99633.7792    0.010     69062   
69400     -99633.7774    0.010     69062   
69500     -99633.7637    0.010     69062   
69600     -99633.7637    0.010     69062   
69700     -99633.7535    0.010     69062   
69800     -99633.7516    0.010     69062   
69900     -99597.0982    0.010     69867   
70000     -99595.0608    0.010     69985   
70100     -99595.0583    0.010     69985   
70200     -99595.0517    0.010     69985   
70300     -99594.5282    0.010     70245   
70400     -99594.3945    0.010     70304   
70500     -99594.2380    0.010     70413   
70600     -99593.7830    0.010     70523   
70700     -99593.7722    0.010     70523   
70800     -99585.7181    0.010     70759   
70900     -99584.6723    0.010     70900   
71000     -99584.3913    0.010     70978   
71100     -99584.3740    0.010     70978   
71200     -99584.3583    0.010     70978   
71300     -99584.3583    0.010     70978   
71400     -99575.6390    0.010     71383   
71500     -99575.6132    0.010     71383   
71600     -99575.6132    0.010     71383   
71700     -99574.4403    0.010     71691   
71800     -99570.8229    0.010     71796   
71900     -99570.8192    0.010     71796   
72000     -99570.7256    0.010     71997   
72100     -99570.6980    0.010     71997   
72200     -99570.6958    0.010     71997   
72300     -99570.6815    0.010     71997   
72400     -99570.6767    0.010     71997   
72500     -99570.6526    0.010     71997   
72600     -99570.6506    0.010     71997   
72700     -99570.6482    0.010     71997   
72800     -99569.8694    0.010     72724   
72900     -99565.9805    0.010     72865   
73000     -99565.9574    0.010     72865   
73100     -99565.9531    0.010     72865   
73200     -99565.9291    0.010     72865   
73300     -99565.9150    0.010     72865   
73400     -99559.5381    0.010     73378   
73500     -99559.5166    0.010     73378   
73600     -99559.4994    0.010     73378   
73700     -99559.4253    0.010     73378   
73800     -99559.4050    0.010     73378   
73900     -99559.2507    0.010     73827   
74000     -99559.2462    0.010     73827   
74100     -99559.2141    0.010     73827   
74200     -99559.1994    0.010     73827   
74300     -99559.1440    0.010     73827   
74400     -99559.1427    0.010     73827   
74500     -99552.9889    0.010     74427   
74600     -99552.9545    0.010     74427   
74700     -99552.8895    0.010     74427   
74800     -99551.9433    0.010     74427   
74900     -99551.5960    0.010     74827   
75000     -99551.5372    0.010     74827   
75100     -99551.3909    0.010     75058   
75200     -99551.3658    0.010     75058   
75300     -99548.5252    0.010     75298   
75400     -99547.9856    0.010     75345   
75500     -99547.6450    0.010     75345   
75600     -99546.5003    0.010     75596   
75700     -99546.4213    0.010     75596   
75800     -99546.4060    0.010     75596   
75900     -99546.3859    0.010     75596   
76000     -99543.7407    0.010     75978   
76100     -99543.7079    0.010     75978   
76200     -99543.6400    0.010     75978   
76300     -99543.6104    0.010     75978   
76400     -99543.5866    0.010     75978   
76500     -99530.1063    0.010     76445   
76600     -99526.4723    0.010     76545   
76700     -99524.9172    0.010     76611   
76800     -99524.1593    0.010     76784   
76900     -99524.0563    0.010     76784   
77000     -99524.0218    0.010     76784   
77100     -99523.4736    0.010     77010   
77200     -99522.9797    0.010     77135   
77300     -99522.9599    0.010     77218   
77400     -99522.9433    0.010     77218   
77500     -99522.7443    0.010     77429   
77600     -99516.3325    0.010     77543   
77700     -99515.9884    0.010     77620   
77800     -99515.9467    0.010     77620   
77900     -99515.4271    0.010     77808   
78000     -99515.3892    0.010     77808   
78100     -99515.3480    0.010     77808   
78200     -99514.2235    0.010     78199   
78300     -99514.1732    0.010     78199   
78400     -99514.1436    0.010     78369   
78500     -99509.6909    0.010     78497   
78600     -99509.6787    0.010     78497   
78700     -99506.2931    0.010     78682   
78800     -99506.2822    0.010     78682   
78900     -99503.0444    0.010     78813   
79000     -99503.0392    0.010     78813   
79100     -99503.0105    0.010     79091   
79200     -99503.0060    0.010     79091   
79300     -99502.9787    0.010     79091   
79400     -99502.9191    0.010     79091   
79500     -99502.8739    0.010     79091   
79600     -99502.8521    0.010     79091   
79700     -99502.8060    0.010     79091   
79800     -99502.7888    0.010     79091   
79900     -99502.7701    0.010     79091   
80000     -99502.7650    0.010     79091   
80100     -99502.7141    0.010     79091   
80200     -99502.7089    0.010     79091   
80300     -99502.6823    0.010     79091   
80400     -99502.6524    0.010     79091   
80500     -99502.6459    0.010     79091   
80600     -99502.6342    0.010     79091   
80700     -99502.6192    0.010     79091   
80800     -99502.4284    0.010     80794   
80900     -99502.4284    0.010     80794   
81000     -99502.4017    0.010     80794   
81100     -99502.3824    0.010     80794   
81200     -99502.0482    0.010     81199   
81300     -99499.2576    0.010     81202   
81400     -99498.9805    0.010     81353   
81500     -99498.9416    0.010     81353   
81600     -99498.9349    0.010     81353   
81700     -99498.9062    0.010     81353   
81800     -99494.8417    0.010     81751   
81900     -99494.8347    0.010     81751   
82000     -99494.5405    0.010     81751   
82100     -99494.3622    0.010     82046   
82200     -99494.3241    0.010     82046   
82300     -99494.3041    0.010     82046   
82400     -99494.2808    0.010     82046   
82500     -99494.2695    0.010     82046   
82600     -99494.2591    0.010     82046   
82700     -99488.8649    0.010     82636   
82800     -99488.8649    0.010     82636   
82900     -99487.7602    0.010     82805   
83000     -99487.7246    0.010     82805   
83100     -99487.7150    0.010     82805   
83200     -99487.5924    0.010     83119   
83300     -99487.5515    0.010     83119   
83400     -99487.5502    0.010     83119   
83500     -99487.5187    0.010     83119   
83600     -99487.4943    0.010     83119   
83700     -99487.1504    0.010     83634   
83800     -99487.1401    0.010     83634   
83900     -99487.1088    0.010     83634   
84000     -99487.1029    0.010     83634   
84100     -99487.1029    0.010     83634   
84200     -99487.0935    0.010     83634   
84300     -99487.0680    0.010     83634   
84400     -99487.0252    0.010     83634   
84500     -99486.9538    0.010     84451   
84600     -99486.9407    0.010     84451   
84700     -99486.9308    0.010     84451   
84800     -99482.4991    0.010     84800   
84900     -99482.4822    0.010     84800   
85000     -99482.4791    0.010     84800   
85100     -99482.4752    0.010     84800   
85200     -99482.4520    0.010     84800   
85300     -99482.4450    0.010     84800   
85400     -99482.4184    0.010     84800   
85500     -99482.4068    0.010     84800   
85600     -99482.4016    0.010     84800   
85700     -99482.3980    0.010     84800   
85800     -99482.3942    0.010     84800   
85900     -99482.3741    0.010     84800   
86000     -99482.3620    0.010     84800   
86100     -99482.3199    0.010     84800   
86200     -99482.3169    0.010     84800   
86300     -99482.3006    0.010     84800   
86400     -99482.2986    0.010     84800   
86500     -99482.2627    0.010     86426   
86600     -99479.5878    0.010     86511   
86700     -99479.5878    0.010     86511   
86800     -99479.5718    0.010     86511   
86900     -99479.5656    0.010     86511   
87000     -99479.5417    0.010     86511   
87100     -99479.4957    0.010     86511   
87200     -99479.4736    0.010     86511   
87300     -99479.4723    0.010     86511   
87400     -99479.4575    0.010     86511   
87500     -99479.4575    0.010     86511   
87600     -99479.4575    0.010     86511   
87700     -99479.4559    0.010     86511   
87800     -99479.4478    0.010     86511   
87900     -99479.4291    0.010     86511   
88000     -99479.4125    0.010     86511   
88100     -99479.3994    0.010     86511   
88200     -99479.3961    0.010     86511   
88300     -99479.3615    0.010     86511   
88400     -99479.3504    0.010     86511   
88500     -99479.3339    0.010     86511   
88600     -99479.3143    0.010     86511   
88700     -99479.3083    0.010     86511   
88800     -99479.3046    0.010     86511   
88900     -99479.2964    0.010     86511   
89000     -99479.2790    0.010     86511   
89100     -99475.4163    0.010     89077   
89200     -99475.3929    0.010     89077   
89300     -99475.3925    0.010     89077   
89400     -99475.3822    0.010     89077   
89500     -99475.3714    0.010     89077   
89600     -99475.3443    0.010     89077   
89700     -99475.2217    0.010     89668   
89800     -99474.7548    0.010     89742   
89900     -99474.7400    0.010     89742   
90000     -99474.7336    0.010     89742   
90100     -99474.7332    0.010     89742   
90200     -99474.7332    0.010     89742   
90300     -99474.7143    0.010     89742   
90400     -99474.7143    0.010     89742   
90500     -99474.6795    0.010     89742   
90600     -99474.6503    0.010     89742   
90700     -99474.6312    0.010     89742   
90800     -99474.6312    0.010     89742   
90900     -99474.6033    0.010     89742   
91000     -99474.6033    0.010     89742   
91100     -99474.5985    0.010     89742   
91200     -99474.5929    0.010     89742   
91300     -99474.5851    0.010     89742   
91400     -99474.5649    0.010     89742   
91500     -99474.5373    0.010     89742   
91600     -99474.5373    0.010     89742   
91700     -99474.5348    0.010     89742   
91800     -99474.5348    0.010     89742   
91900     -99474.5138    0.010     89742   
92000     -99474.5005    0.010     89742   
92100     -99474.4973    0.010     89742   
92200     -99474.4905    0.010     89742   
92300     -99474.4768    0.010     89742   
92400     -99474.4710    0.010     89742   
92500     -99474.4467    0.010     89742   
92600     -99474.4438    0.010     89742   
92700     -99474.4433    0.010     89742   
92800     -99474.4303    0.010     89742   
92900     -99474.4210    0.010     89742   
93000     -99474.4052    0.010     89742   
93100     -99474.3985    0.010     89742   
93200     -99474.3976    0.010     89742   
93300     -99474.3935    0.010     89742   
93400     -99473.7012    0.010     93332   
93500     -99473.7010    0.010     93332   
93600     -99473.6911    0.010     93332   
93700     -99473.6854    0.010     93332   
93800     -99473.6736    0.010     93332   
93900     -99473.6620    0.010     93332   
94000     -99473.6618    0.010     93332   
94100     -99473.6465    0.010     93332   
94200     -99473.6451    0.010     93332   
94300     -99473.6409    0.010     93332   
94400     -99473.6230    0.010     93332   
94500     -99473.6141    0.010     93332   
94600     -99473.6015    0.010     93332   
94700     -99473.5939    0.010     93332   
94800     -99473.5849    0.010     93332   
94900     -99473.5592    0.010     93332   
95000     -99473.5461    0.010     93332   
95100     -99473.5405    0.010     93332   
95200     -99473.5353    0.010     93332   
95300     -99473.5297    0.010     93332   
95400     -99473.5240    0.010     93332   
95500     -99473.5217    0.010     93332   
95600     -99473.5170    0.010     93332   
95700     -99473.5041    0.010     93332   
95800     -99473.4987    0.010     93332   
95900     -99473.4726    0.010     93332   
96000     -99473.4692    0.010     93332   
96100     -99473.4692    0.010     93332   
96200     -99473.4692    0.010     93332   
96300     -99473.4642    0.010     93332   
96400     -99473.4531    0.010     93332   
96500     -99473.4481    0.010     93332   
96600     -99473.4364    0.010     93332   
96700     -99473.4359    0.010     93332   
96800     -99473.4324    0.010     93332   
96900     -99473.4227    0.010     93332   
97000     -99473.4199    0.010     93332   
97100     -99473.4151    0.010     93332   
97200     -99473.4151    0.010     93332   
97300     -99473.4151    0.010     93332   
97400     -99473.4151    0.010     93332   
97500     -99473.4151    0.010     93332   
97600     -99473.4117    0.010     93332   
97700     -99473.4013    0.010     93332   
97800     -99473.4013    0.010     93332   
97900     -99473.4013    0.010     93332   
98000     -99473.3774    0.010     93332   
98100     -99473.3698    0.010     93332   
98200     -99473.3698    0.010     93332   
98300     -99473.3668    0.010     93332   
98400     -99473.3662    0.010     93332   
98500     -99473.3579    0.010     93332   
98600     -99473.3343    0.010     93332   
98700     -99473.3218    0.010     93332   
98800     -99473.3159    0.010     93332   
98900     -99473.3146    0.010     93332   
99000     -99473.3048    0.010     93332   
99100     -99473.3048    0.010     93332   
99200     -99473.3010    0.010     93332   
99300     -99473.2951    0.010     93332   
99400     -99473.2951    0.010     93332   
99500     -99473.2882    0.010     93332   
99600     -99473.2850    0.010     93332   
99700     -99473.2722    0.010     93332   
99800     -99473.2650    0.010     93332   
99900     -99473.2506    0.010     93332   
100000    -99473.2444    0.010     93332   
100100    -99473.2393    0.010     93332   
100200    -99473.2351    0.010     93332   
100300    -99473.2265    0.010     93332   
100400    -99473.2238    0.010     93332   
100500    -99473.2238    0.010     93332   
100600    -99473.2232    0.010     93332   
100700    -99473.2117    0.010     93332   
